X var,Y var,MIC (strength),MIC-p^2 (nonlinearity),MAS (non-monotonicity),MEV (functionality),MCN (complexity),Linear regression (p)
IL-6 (pg/ml),HGF (pg/ml),0.62549,0.43122518,0.15742004,0.62549,3.0,0.44075486
TGFa (pg/ml),HE4 (pg/ml),0.5764,0.57582533,0.20500997,0.5764,3.0,0.023971464
Myeloperoxidase (ng/ml),Galectin-3 (ng/ml),0.56927,0.39207548,0.0677,0.56927,3.0,0.4209448
HGF (pg/ml),CD44 (ng/ml),0.56904,0.54999936,0.3854,0.56904,3.0,-0.13798787
OPN (pg/ml),Angiopoietin-2 (pg/ml),0.54714,0.47541434,0.20769,0.54714,3.0,0.2678165
TIMP-1 (pg/ml),GDF15 (ng/ml),0.50405,0.13677204,0.008670002,0.50405,3.0,0.60603464
Mesothelin (ng/ml),CD44 (ng/ml),0.50394,0.08902365,0.092889994,0.50394,3.0,0.64414
TIMP-1 (pg/ml),OPN (pg/ml),0.49482,0.27352762,0.054100007,0.49482,3.0,0.47041723
IL-6 (pg/ml),G-CSF (pg/ml),0.49397,0.04667929,0.007440001,0.49397,2.5849626,0.66879797
TIMP-1 (pg/ml),IL-6 (pg/ml),0.47429,0.2682762,0.0133600235,0.47429,3.0,0.45388743
Myeloperoxidase (ng/ml),IL-6 (pg/ml),0.46705,0.2587473,0.084719986,0.46705,3.0,0.45640188
sHER2/sEGFR2/sErbB2 (pg/ml),Kallikrein-6 (pg/ml),0.46203,0.2052719,0.08724001,0.46203,3.0,0.50671303
Endoglin (pg/ml),CD44 (ng/ml),0.46201,0.3046033,0.16632,0.46201,3.0,0.39674512
TIMP-1 (pg/ml),Thrombospondin-2 (pg/ml),0.45551,0.22994187,0.17644998,0.45551,3.0,0.47494012
TGFa (pg/ml),sPECAM-1 (pg/ml),0.44976,0.43459877,0.19262,0.44976,3.0,0.12313094
Mesothelin (ng/ml),CA 15-3 (U/ml),0.44705,0.4438702,0.14118999,0.44705,3.0,0.056389906
Mesothelin (ng/ml),FGF2 (pg/ml),0.44682,0.35451627,0.15213999,0.44682,3.0,-0.3038153
sFas (pg/ml),AXL (pg/ml),0.44511,0.37552747,0.21226999,0.44511,3.0,0.26378497
IL-8 (pg/ml),HGF (pg/ml),0.44168,0.44137353,0.07681,0.44168,3.0,0.017506504
NSE (ng/ml),DKK1 (ng/ml),0.44019,0.30820608,0.15557,0.44019,3.0,0.3632959
TGFa (pg/ml),CA19-9 (U/ml),0.44009,0.43979385,0.043579996,0.44009,3.0,-0.01720885
sFas (pg/ml),OPN (pg/ml),0.43993,0.32922268,0.16988,0.43993,3.0,0.3327271
Prolactin (pg/ml),IL-6 (pg/ml),0.43775,0.32919958,0.19175,0.43775,3.0,-0.32946992
TIMP-1 (pg/ml),CYFRA 21-1 (pg/ml),0.43773,0.4241094,0.20254001,0.43773,3.0,0.116707444
sHER2/sEGFR2/sErbB2 (pg/ml),sEGFR (pg/ml),0.43653,0.21039985,0.122779995,0.43653,3.0,0.47553143
